2021-05-11 12:18:25 [restartedMain] DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-05-11 12:18:25 [restartedMain] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@618cc3b0

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/sumanto/Desktop/hello/Discussion-Forum/Backend/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.au.aums.model.Oppurtunities
		com.au.aums.model.User]
	Mapping files names []
	Properties []
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 12:18:25 [restartedMain] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 12:18:25 [restartedMain] INFO  Version:44 - HHH000412: Hibernate ORM core version 5.4.28.Final
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, FILE_LOG_CHARSET=UTF-8, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, java.awt.headless=true, sun.boot.class.path=/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jfr.jar:/usr/lib/jvm/java-8-openjdk-amd64/jre/classes, hibernate.hbm2ddl.auto=update, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=1.8.0_292-8u292-b10-0ubuntu1~18.04-b10, user.name=sumanto, path.separator=:, os.version=4.15.0-142-generic, java.endorsed.dirs=/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/endorsed, java.runtime.name=OpenJDK Runtime Environment, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=default, spring.beaninfo.ignore=true, java.vm.name=OpenJDK 64-Bit Server VM, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=/tmp, catalina.home=/tmp/tomcat.8081.7944741616910304801, java.version=1.8.0_292, hibernate.physical_naming_strategy=org.springframework.boot.orm.jpa.hibernate.SpringPhysicalNamingStrategy, user.dir=/home/sumanto/Desktop/hello/Discussion-Forum/Backend, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, PID=27979, java.awt.printerjob=sun.print.PSPrinterJob, sun.os.patch.level=unknown, CONSOLE_LOG_CHARSET=UTF-8, catalina.base=/tmp/tomcat.8081.7944741616910304801, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@423213ad, java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, java.vendor=Private Build, java.vm.info=mixed mode, java.vm.version=25.292-b10, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, hibernate.archive.scanner=org.hibernate.boot.archive.scan.internal.DisabledScanner, java.ext.dirs=/usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext:/usr/java/packages/lib/ext, hibernate.connection.datasource=HikariDataSource (HikariPool-2), java.class.version=52.0}
2021-05-11 12:20:32 [restartedMain] DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
2021-05-11 12:20:32 [restartedMain] DEBUG SessionFactoryImpl:300 - Instantiated session factory
2021-05-11 12:20:32 [restartedMain] DEBUG TypeConfiguration$Scope:157 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@6c33b827] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@48796c4f]
2021-05-11 12:20:32 [restartedMain] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.aums.model.User] is safe
2021-05-11 12:20:32 [restartedMain] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.aums.model.User
2021-05-11 12:20:32 [restartedMain] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.aums.model.Oppurtunities] is safe
2021-05-11 12:20:32 [restartedMain] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.aums.model.Oppurtunities
2021-05-11 12:20:32 [restartedMain] DEBUG AbstractEntityPersister:3924 - Static SQL for entity: com.au.aums.model.User
2021-05-11 12:20:32 [restartedMain] DEBUG AbstractEntityPersister:3929 -  Version select: select user_id from user where user_id =?
2021-05-11 12:20:32 [restartedMain] DEBUG AbstractEntityPersister:3932 -  Snapshot select: select user_.user_id, user_.email as email2_1_ from user user_ where user_.user_id=?
2021-05-11 12:20:32 [restartedMain] DEBUG AbstractEntityPersister:394 -  Insert 0: insert into user (email, user_id) values (?, ?)
2021-05-11 12:20:32 [restartedMain] DEBUG AbstractEntityPersister:394 -  Update 0: update user set email=? where user_id=?
2021-05-11 12:20:32 [restartedMain] DEBUG AbstractEntityPersister:394 -  Delete 0: delete from user where user_id=?
2021-05-11 12:20:32 [restartedMain] DEBUG AbstractEntityPersister:3940 -  Identity insert: insert into user (email) values (?)
2021-05-11 12:20:32 [restartedMain] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4b6636ed]
2021-05-11 12:20:32 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : email
2021-05-11 12:20:32 [restartedMain] DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2021-05-11 12:20:32 [restartedMain] DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 12:20:32 [restartedMain] DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.au.aums.model.User)
    - Returns
       - EntityReturnImpl(entity=com.au.aums.model.User, querySpaceUid=<gen:0>, path=com.au.aums.model.User)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.au.aums.model.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_1_0_}

2021-05-11 12:20:32 [restartedMain] DEBUG EntityLoader:129 - Static select for entity com.au.aums.model.User [NONE]: select user0_.user_id as user_id1_1_0_, user0_.email as email2_1_0_ from user user0_ where user0_.user_id=?
2021-05-11 12:20:32 [restartedMain] DEBUG AbstractEntityPersister:3924 - Static SQL for entity: com.au.aums.model.Oppurtunities
2021-05-11 12:20:32 [restartedMain] DEBUG AbstractEntityPersister:3929 -  Version select: select opp_id from oppurtunities where opp_id =?
2021-05-11 12:20:32 [restartedMain] DEBUG AbstractEntityPersister:3932 -  Snapshot select: select oppurtunit_.opp_id, oppurtunit_.client as client2_0_, oppurtunit_.date as date3_0_, oppurtunit_.demand as demand4_0_, oppurtunit_.description as descript5_0_, oppurtunit_.location as location6_0_, oppurtunit_.min_exp as min_exp7_0_, oppurtunit_.skill as skill8_0_, oppurtunit_.user_id as user_id9_0_ from oppurtunities oppurtunit_ where oppurtunit_.opp_id=?
2021-05-11 12:20:32 [restartedMain] DEBUG AbstractEntityPersister:394 -  Insert 0: insert into oppurtunities (client, date, demand, description, location, min_exp, skill, user_id, opp_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
2021-05-11 12:20:32 [restartedMain] DEBUG AbstractEntityPersister:394 -  Update 0: update oppurtunities set client=?, date=?, demand=?, description=?, location=?, min_exp=?, skill=?, user_id=? where opp_id=?
2021-05-11 12:20:32 [restartedMain] DEBUG AbstractEntityPersister:394 -  Delete 0: delete from oppurtunities where opp_id=?
2021-05-11 12:20:32 [restartedMain] DEBUG AbstractEntityPersister:3940 -  Identity insert: insert into oppurtunities (client, date, demand, description, location, min_exp, skill, user_id) values (?, ?, ?, ?, ?, ?, ?, ?)
2021-05-11 12:20:32 [restartedMain] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3d2f20ca]
2021-05-11 12:20:32 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : client
2021-05-11 12:20:32 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : date
2021-05-11 12:20:32 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : demand
2021-05-11 12:20:32 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : description
2021-05-11 12:20:32 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : location
2021-05-11 12:20:32 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : minExp
2021-05-11 12:20:32 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : skill
2021-05-11 12:20:32 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user
2021-05-11 12:20:32 [restartedMain] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@40c5ac35]
2021-05-11 12:20:32 [restartedMain] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.email
2021-05-11 12:20:32 [restartedMain] DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2021-05-11 12:20:32 [restartedMain] DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-05-11 12:20:32 [restartedMain] DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.au.aums.model.Oppurtunities)
    - Returns
       - EntityReturnImpl(entity=com.au.aums.model.Oppurtunities, querySpaceUid=<gen:0>, path=com.au.aums.model.Oppurtunities)
          - EntityAttributeFetchImpl(entity=com.au.aums.model.User, querySpaceUid=<gen:1>, path=com.au.aums.model.Oppurtunities.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.au.aums.model.Oppurtunities)
          - SQL table alias mapping - oppurtunit0_
          - alias suffix - 0_
          - suffixed key columns - {opp_id1_0_0_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.au.aums.model.User)
                - SQL table alias mapping - user1_
                - alias suffix - 1_
                - suffixed key columns - {user_id1_1_1_}

2021-05-11 12:20:32 [restartedMain] DEBUG EntityLoader:129 - Static select for entity com.au.aums.model.Oppurtunities [NONE]: select oppurtunit0_.opp_id as opp_id1_0_0_, oppurtunit0_.client as client2_0_0_, oppurtunit0_.date as date3_0_0_, oppurtunit0_.demand as demand4_0_0_, oppurtunit0_.description as descript5_0_0_, oppurtunit0_.location as location6_0_0_, oppurtunit0_.min_exp as min_exp7_0_0_, oppurtunit0_.skill as skill8_0_0_, oppurtunit0_.user_id as user_id9_0_0_, user1_.user_id as user_id1_1_1_, user1_.email as email2_1_1_ from oppurtunities oppurtunit0_ left outer join user user1_ on oppurtunit0_.user_id=user1_.user_id where oppurtunit0_.opp_id=?
2021-05-11 12:20:32 [restartedMain] DEBUG Table:520 - No alter strings for table : oppurtunities
2021-05-11 12:20:32 [restartedMain] DEBUG Table:520 - No alter strings for table : user
2021-05-11 12:20:32 [restartedMain] INFO  JtaPlatformInitiator:52 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-11 12:20:32 [restartedMain] DEBUG NamedQueryRepository:153 - Checking 0 named HQL queries
2021-05-11 12:20:32 [restartedMain] DEBUG NamedQueryRepository:167 - Checking 0 named SQL queries
2021-05-11 12:20:32 [restartedMain] DEBUG SessionFactoryRegistry:73 - Registering SessionFactory: 1ec56f6b-52d9-4f57-bf4f-67c2d3b09615 (<unnamed>)
2021-05-11 12:20:32 [restartedMain] DEBUG SessionFactoryRegistry:80 - Not binding SessionFactory to JNDI, no JNDI name configured
2021-05-11 12:20:32 [restartedMain] DEBUG StatisticsInitiator:101 - Statistics initialized [enabled=false]
2021-05-11 12:20:32 [restartedMain] DEBUG TransactionImpl:53 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-05-11 12:20:32 [restartedMain] DEBUG QueryTranslatorFactoryInitiator:45 - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@5ffecdad
2021-05-11 12:20:32 [restartedMain] DEBUG QueryTranslatorImpl:292 - parse() - HQL: SELECT new com.au.aums.model.dto.SkillDTO(c.skill, COUNT(c.skill)) FROM com.au.aums.model.Oppurtunities AS c GROUP BY c.skill ORDER BY c.skill DESC
2021-05-11 12:20:32 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:20:32 [restartedMain] DEBUG QueryTranslatorImpl:313 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'com'
    |  |     |  |  |  |  \-[IDENT] Node: 'au'
    |  |     |  |  |  \-[IDENT] Node: 'aums'
    |  |     |  |  \-[IDENT] Node: 'model'
    |  |     |  \-[IDENT] Node: 'Oppurtunities'
    |  |     \-[ALIAS] Node: 'c'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[CONSTRUCTOR] Node: '('
    |        +-[DOT] Node: '.'
    |        |  +-[DOT] Node: '.'
    |        |  |  +-[DOT] Node: '.'
    |        |  |  |  +-[DOT] Node: '.'
    |        |  |  |  |  +-[DOT] Node: '.'
    |        |  |  |  |  |  +-[IDENT] Node: 'com'
    |        |  |  |  |  |  \-[IDENT] Node: 'au'
    |        |  |  |  |  \-[IDENT] Node: 'aums'
    |        |  |  |  \-[IDENT] Node: 'model'
    |        |  |  \-[IDENT] Node: 'dto'
    |        |  \-[IDENT] Node: 'SkillDTO'
    |        +-[DOT] Node: '.'
    |        |  +-[IDENT] Node: 'c'
    |        |  \-[IDENT] Node: 'skill'
    |        \-[COUNT] Node: 'COUNT'
    |           \-[DOT] Node: '.'
    |              +-[IDENT] Node: 'c'
    |              \-[IDENT] Node: 'skill'
    +-[GROUP] Node: 'GROUP'
    |  \-[DOT] Node: '.'
    |     +-[IDENT] Node: 'c'
    |     \-[IDENT] Node: 'skill'
    \-[ORDER] Node: 'ORDER'
       +-[DOT] Node: '.'
       |  +-[IDENT] Node: 'c'
       |  \-[IDENT] Node: 'skill'
       \-[DESCENDING] Node: 'DESC'

2021-05-11 12:20:32 [restartedMain] DEBUG HqlSqlBaseWalker:129 - select << begin [level=1, statement=select]
2021-05-11 12:20:32 [restartedMain] DEBUG FromElement:153 - FromClause{level=1} : com.au.aums.model.Oppurtunities (c) -> oppurtunit0_
2021-05-11 12:20:32 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:20:32 [restartedMain] DEBUG DotNode:696 - getDataType() : skill -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:20:32 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.skill -> oppurtunit0_.skill
2021-05-11 12:20:32 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:20:32 [restartedMain] DEBUG DotNode:696 - getDataType() : skill -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:20:32 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.skill -> oppurtunit0_.skill
2021-05-11 12:20:32 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:20:32 [restartedMain] DEBUG DotNode:696 - getDataType() : skill -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:20:32 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.skill -> oppurtunit0_.skill
2021-05-11 12:20:32 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c -> oppurtunit0_.opp_id
2021-05-11 12:20:32 [restartedMain] DEBUG DotNode:696 - getDataType() : skill -> org.hibernate.type.StringType@181ad46f
2021-05-11 12:20:32 [restartedMain] DEBUG FromReferenceNode:60 - Resolved : c.skill -> oppurtunit0_.skill
2021-05-11 12:20:32 [restartedMain] DEBUG HqlSqlBaseWalker:133 - select : finishing up [level=1, statement=select]
2021-05-11 12:20:32 [restartedMain] DEBUG HqlSqlWalker:760 - processQuery() :  ( SELECT ( {select clause} ( ( ( . ( . ( . ( . ( . com au ) aums ) model ) dto ) SkillDTO ) ( oppurtunit0_.skill oppurtunit0_.opp_id skill ) ( COUNT ( oppurtunit0_.skill oppurtunit0_.opp_id skill ) ) ) ) ( FromClause{level=1} oppurtunities oppurtunit0_ ) ( GROUP ( oppurtunit0_.skill oppurtunit0_.opp_id skill ) ) ( ORDER ( oppurtunit0_.skill oppurtunit0_.opp_id skill ) DESC ) )
2021-05-11 12:20:32 [restartedMain] DEBUG JoinProcessor:129 - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    |  \-ConstructorNode
    |     +-DotNode
    |     | persister: null
    |     | path: com.au.aums.model.dto.SkillDTO
    |     |  +-DotNode
    |     |  | persister: null
    |     |  | path: com.au.aums.model.dto
    |     |  |  +-DotNode
    |     |  |  | persister: null
    |     |  |  | path: com.au.aums.model
    |     |  |  |  +-DotNode
    |     |  |  |  | persister: null
    |     |  |  |  | path: com.au.aums
    |     |  |  |  |  +-DotNode
    |     |  |  |  |  | persister: null
    |     |  |  |  |  | path: com.au
    |     |  |  |  |  |  +-IdentNode
    |     |  |  |  |  |  | persister: null
    |     |  |  |  |  |  | originalText: com
    |     |  |  |  |  |  \-IdentNode
    |     |  |  |  |  |    persister: null
    |     |  |  |  |  |    originalText: au
    |     |  |  |  |  \-IdentNode
    |     |  |  |  |    persister: null
    |     |  |  |  |    originalText: aums
    |     |  |  |  \-IdentNode
    |     |  |  |    persister: null
    |     |  |  |    originalText: model
    |     |  |  \-IdentNode
    |     |  |    persister: null
    |     |  |    originalText: dto
    |     |  \-IdentNode
    |     |    persister: null
    |     |    originalText: SkillDTO
    |     +-DotNode
    |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     | path: c.skill
    |     |  +-IdentNode
    |     |  | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |  | originalText: c
    |     |  \-IdentNode
    |     |    persister: null
    |     |    originalText: skill
    |     +-SqlNode
    |     +-CountNode
    |     |  \-DotNode
    |     |    persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |    path: c.skill
    |     |     +-IdentNode
    |     |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     |     | originalText: c
    |     |     \-IdentNode
    |     |       persister: null
    |     |       originalText: skill
    |     \-SqlNode
    +-FromClause
    |  \-FromElement
    +-SqlNode
    |  \-DotNode
    |    persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |    path: c.skill
    |     +-IdentNode
    |     | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
    |     | originalText: c
    |     \-IdentNode
    |       persister: null
    |       originalText: skill
    \-OrderByClause
       +-DotNode
       | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
       | path: c.skill
       |  +-IdentNode
       |  | persister: SingleTableEntityPersister(com.au.aums.model.Oppurtunities)
       |  | originalText: c
       |  \-IdentNode
       |    persister: null
       |    originalText: skill
       \-SqlNode

2021-05-11 12:20:32 [restartedMain] DEBUG JoinProcessor:304 - Using FROM fragment [oppurtunities oppurtunit0_]
2021-05-11 12:20:32 [restartedMain] DEBUG HqlSqlBaseWalker:137 - select >> end [level=1, statement=select]
2021-05-11 12:20:32 [restartedMain] DEBUG QueryTranslatorImpl:279 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (oppurtunities)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  \-[CONSTRUCTOR] ConstructorNode: '('
    |     +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model.dto.SkillDTO,no from element}
    |     |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model.dto,no from element}
    |     |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums.model,no from element}
    |     |  |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au.aums,no from element}
    |     |  |  |  |  +-[DOT] DotNode: '.' {propertyName=null,dereferenceType=UNKNOWN,getPropertyPath=null,path=com.au,no from element}
    |     |  |  |  |  |  +-[IDENT] IdentNode: 'com' {originalText=com}
    |     |  |  |  |  |  \-[IDENT] IdentNode: 'au' {originalText=au}
    |     |  |  |  |  \-[IDENT] IdentNode: 'aums' {originalText=aums}
    |     |  |  |  \-[IDENT] IdentNode: 'model' {originalText=model}
    |     |  |  \-[IDENT] IdentNode: 'dto' {originalText=dto}
    |     |  \-[IDENT] IdentNode: 'SkillDTO' {originalText=SkillDTO}
    |     +-[DOT] DotNode: 'oppurtunit0_.skill' {propertyName=skill,dereferenceType=PRIMITIVE,getPropertyPath=skill,path=c.skill,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     |  +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     |  \-[IDENT] IdentNode: 'skill' {originalText=skill}
    |     +-[SELECT_COLUMNS] SqlNode: ' as col_0_0_'
    |     +-[COUNT] CountNode: 'COUNT'
    |     |  \-[DOT] DotNode: 'oppurtunit0_.skill' {propertyName=skill,dereferenceType=PRIMITIVE,getPropertyPath=skill,path=c.skill,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     |     +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     |     \-[IDENT] IdentNode: 'skill' {originalText=skill}
    |     \-[SELECT_COLUMNS] SqlNode: ' as col_1_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[c], fromElementByTableAlias=[oppurtunit0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'oppurtunities oppurtunit0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=oppurtunities,tableAlias=oppurtunit0_,origin=null,columns={,className=com.au.aums.model.Oppurtunities}}
    +-[GROUP] SqlNode: 'GROUP'
    |  \-[DOT] DotNode: 'oppurtunit0_.skill' {propertyName=skill,dereferenceType=PRIMITIVE,getPropertyPath=skill,path=c.skill,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
    |     +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
    |     \-[IDENT] IdentNode: 'skill' {originalText=skill}
    \-[ORDER] OrderByClause: 'ORDER'
       +-[DOT] DotNode: 'oppurtunit0_.skill' {propertyName=skill,dereferenceType=PRIMITIVE,getPropertyPath=skill,path=c.skill,tableAlias=oppurtunit0_,className=com.au.aums.model.Oppurtunities,classAlias=c}
       |  +-[ALIAS_REF] IdentNode: 'oppurtunit0_.opp_id' {alias=c, className=com.au.aums.model.Oppurtunities, tableAlias=oppurtunit0_}
       |  \-[IDENT] IdentNode: 'skill' {originalText=skill}
       \-[DESCENDING] SqlNode: 'DESC'

2021-05-11 12:20:32 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:20:32 [restartedMain] DEBUG QueryTranslatorImpl:258 - HQL: SELECT new com.au.aums.model.dto.SkillDTO(c.skill, COUNT(c.skill)) FROM com.au.aums.model.Oppurtunities AS c GROUP BY c.skill ORDER BY c.skill DESC
2021-05-11 12:20:32 [restartedMain] DEBUG QueryTranslatorImpl:259 - SQL: select oppurtunit0_.skill as col_0_0_, count(oppurtunit0_.skill) as col_1_0_ from oppurtunities oppurtunit0_ group by oppurtunit0_.skill order by oppurtunit0_.skill DESC
2021-05-11 12:20:32 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:20:32 [restartedMain] DEBUG QueryTranslatorImpl:292 - parse() - HQL: SELECT new com.au.aums.model.dto.DescriptionDTO(c.description, COUNT(c.description)) FROM com.au.aums.model.Oppurtunities AS c GROUP BY c.description ORDER BY c.description DESC
2021-05-11 12:20:32 [restartedMain] DEBUG ErrorTracker:97 - throwQueryException() : no errors
2021-05-11 12:20:32 [restartedMain] DEBUG QueryTranslatorImpl:313 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'com'
    |  |     |  |  |  |  \-[IDENT] Node: 'au'
    |  |     |  |  |  \-[IDENT] Node: 'aums'
    |  |     |  |  \-[IDENT] Node: 'model'
    |  |     |  \-[IDENT] Node: 'Oppurtunities'
    |  |     \-[ALIAS] Node: 'c'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[CONSTRUCTOR] Node: '('
    |        +-[DOT] Node: '.'
    |        |  +-[DOT] Node: '.'
    |        |  |  +-[DOT] Node: '.'
    |        |  |  |  +-[DOT] Node: '.'
    |        |  |  |  |  +-[DOT] Node: '.'
    |        |  |  |  |  |  +-[IDENT] Node: 'com'
    |        |  |  |  |  |  \-[IDENT] Node: 'au'
    |        |  |  |  |  \-[IDENT] Node: 'aums'
    |        |  |  |  \-[IDENT] Node: 'model'
    |        |  |  \-[IDENT] Node: 'dto'
    |        |  \-[IDENT] Node: 'DescriptionDTO'
    |        +-[DOT] Node: '.'
    |        |  +-[IDENT] Node: 'c'
    |        |  \-[IDENT] Node: 'description'
    |        \-[COUNT] Node: 'COUNT'
    |           \-[DOT] Node: '.'
    |              +-[IDENT] Node: 'c'
    |              \-[IDENT] Node: 'description'
    +-[GROUP] Node: 'GROUP'
    |  \-[DOT] Node: '.'
    |     +-[IDENT] Node: 'c'
    |     \-[IDENT] Node: 'description'
